烟花_台州,,,,,,,,,,,,
时间1,实测,时间2,频谱4,频谱6,频谱8,频谱10,频谱12,,,,,系数
2021/7/21 0:00,2.71364,2021/7/15 8:00,0.02078,0.020214328,0.021062836,0.019818357,0.020497164,,,,,-0.000376448
2021/7/21 1:00,2.95662,2021/7/15 9:00,0.03564,0.035981902,0.035469049,0.036221234,0.035810951,,,,,-0.001358055
2021/7/21 2:00,3.12016,2021/7/15 10:00,0.05545,0.054822133,0.055763934,0.054382625,0.055136066,,,,,-0.00085845
2021/7/21 3:00,3.27902,2021/7/15 11:00,0.0756,0.07561076,0.07559462,0.075618291,0.07560538,,,,,0.000856965
2021/7/21 4:00,3.06408,2021/7/15 12:00,0.09607,0.098792246,0.094708877,0.100697819,0.097431123,,,,,-0.002993492
2021/7/21 5:00,2.98465,2021/7/15 13:00,0.11759,0.117861704,0.117454148,0.118051897,0.117725852,,,,,-0.002589117
2021/7/21 6:00,3.27902,2021/7/15 14:00,0.13715,0.130876084,0.140286958,0.126484343,0.134013042,,,,,0.001800907
2021/7/21 7:00,3.57339,2021/7/15 15:00,0.15414,0.152988578,0.154715711,0.152182583,0.153564289,,,,,-0.005482299
2021/7/21 8:00,3.6575,2021/7/15 16:00,0.17493,0.179051555,0.172869223,0.181936643,0.176990777,,,,,0.003736477
2021/7/21 9:00,3.76497,2021/7/15 17:00,0.20098,0.192159829,0.205390085,0.18598571,0.196569915,,,,,-0.008467309
2021/7/21 10:00,3.95187,2021/7/15 18:00,0.22521,0.214065162,0.230782419,0.206263776,0.219637581,,,,,-0.007979602
2021/7/21 11:00,3.81637,2021/7/15 19:00,0.25334,0.259639795,0.250190102,0.264049652,0.256489898,,,,,-0.000413709
2021/7/21 12:00,3.60143,2021/7/15 20:00,0.27905,0.275446671,0.280851665,0.27292434,0.277248335,,,,,-0.011156978
2021/7/21 13:00,3.57339,2021/7/15 21:00,0.30247,0.308932929,0.299238535,0.31345698,0.305701465,,,,,-0.010836277
2021/7/21 14:00,3.57339,2021/7/15 22:00,0.327,0.32660201,0.327198995,0.326323416,0.326801005,,,,,-0.004733642
2021/7/21 15:00,3.73693,2021/7/15 23:00,0.35217,0.345531963,0.355489019,0.340885337,0.348850981,,,,,-0.013992487
2021/7/21 16:00,4.13877,2021/7/16 0:00,0.38327,0.392272532,0.378768734,0.398574304,0.387771266,,,,,-0.005698332
2021/7/21 17:00,4.13877,2021/7/16 1:00,0.41852,0.40737116,0.42409442,0.399566972,0.41294558,,,,,-0.012896051
2021/7/21 18:00,3.68086,2021/7/16 2:00,0.46231,0.461389723,0.462770139,0.460745529,0.461849861,,,,,-0.001635443
2021/7/21 19:00,3.60143,2021/7/16 3:00,0.50049,0.490365135,0.505552432,0.48327773,0.495427568,,,,,0.014895141
2021/7/21 20:00,3.76497,2021/7/16 4:00,0.52579,0.51188186,0.53274407,0.502146161,0.51883593,,,,,0.014000164
2021/7/21 22:00,3.76497,2021/7/16 5:00,0.54092,0.535178942,0.543790529,0.531160201,0.538049471,,,,,-0.009958015
2021/7/21 23:00,4.00327,2021/7/16 6:00,0.53732,0.55255106,0.52970447,0.563212803,0.54493553,,,,,-0.022486666
2021/7/22 0:00,3.8444,2021/7/16 7:00,0.52322,0.528512025,0.520573987,0.532216443,0.525866013,,,,,-0.000112799
2021/7/22 1:00,4.05934,2021/7/16 8:00,0.50136,0.505292174,0.499393913,0.508044696,0.503326087,,,,,0.013513098
2021/7/22 2:00,3.6575,2021/7/16 9:00,0.47842,0.492403967,0.471428017,0.502192744,0.485411983,,,,,-0.021167928
2021/7/22 3:00,3.87244,2021/7/16 10:00,0.45806,0.445803343,0.464188328,0.437223684,0.451931672,,,,,-0.007668863
2021/7/22 4:00,3.81637,2021/7/16 11:00,0.43919,0.420661606,0.448454197,0.407691731,0.429925803,,,,,-0.007321209
2021/7/22 5:00,4.16681,2021/7/16 12:00,0.42071,0.427707632,0.417211184,0.432605974,0.424208816,,,,,-0.011929358
2021/7/22 6:00,3.6575,2021/7/16 13:00,0.40554,0.403891337,0.406364332,0.402737272,0.404715668,,,,,-0.002206633
2021/7/22 7:00,4.11074,2021/7/16 14:00,0.39485,0.394311945,0.395119028,0.393935306,0.394580972,,,,,-0.01849451
2021/7/22 8:00,4.32567,2021/7/16 15:00,0.38823,0.394990726,0.384849637,0.399723235,0.391610363,,,,,-0.011473199
2021/7/22 9:00,4.48921,2021/7/16 16:00,0.38589,0.393088002,0.382290999,0.398126604,0.389489001,,,,,-0.016938179
2021/7/22 10:00,4.32567,2021/7/16 17:00,0.38611,0.370878116,0.393725942,0.360215796,0.378494058,,,,,-0.010760221
2021/7/22 11:00,4.05934,2021/7/16 18:00,0.38872,0.391369338,0.387395331,0.393223875,0.390044669,,,,,-0.003431508
2021/7/22 12:00,4.19484,2021/7/16 19:00,0.40163,0.389248598,0.407820701,0.380581616,0.395439299,,,,,-0.010288121
2021/7/22 13:00,4.30231,2021/7/16 20:00,0.41769,0.421105133,0.415982434,0.423495726,0.419397566,,,,,-0.011549932
2021/7/22 14:00,4.05934,2021/7/16 21:00,0.43272,0.432695846,0.432732077,0.432678937,0.432707923,,,,,0.002594669
2021/7/22 15:00,3.73693,2021/7/16 22:00,0.45364,0.440648617,0.460135692,0.431554648,0.447144308,,,,,-0.003038757
2021/7/22 16:00,3.68086,2021/7/16 23:00,0.46943,0.459348053,0.474470974,0.45229069,0.464389026,,,,,0.004556219
2021/7/22 17:00,4.08737,2021/7/17 0:00,0.48842,0.475604701,0.49482765,0.466633991,0.48201235,,,,,-0.02070368
2021/7/22 18:00,4.46118,2021/7/17 1:00,0.50481,0.479863456,0.517283272,0.462400875,0.492336728,,,,,-0.023467577
2021/7/22 19:00,4.73219,2021/7/17 2:00,0.51651,0.519179444,0.515175278,0.521048055,0.517844722,,,,,0.001279223
2021/7/22 20:00,4.81162,2021/7/17 3:00,0.52388,0.50512349,0.533258255,0.491993933,0.514501745,,,,,-0.023650261
2021/7/22 21:00,4.35371,2021/7/17 4:00,0.52879,0.530108005,0.528130998,0.531030608,0.529449002,,,,,-0.014965619
2021/7/22 22:00,4.11074,2021/7/17 5:00,0.52558,0.525439861,0.52565007,0.525341764,0.52550993,,,,,0.005287226
2021/7/22 23:00,4.11074,2021/7/17 6:00,0.51635,0.518132391,0.515458805,0.519380064,0.517241195,,,,,0.011070295
2021/7/23 0:00,4.46118,2021/7/17 7:00,0.50748,0.493101019,0.51466949,0.483035733,0.50029051,,,,,0.009698745
2021/7/23 1:00,4.70415,2021/7/17 8:00,0.50072,0.504003647,0.499078177,0.5063022,0.502361823,,,,,0.012047237
2021/7/23 2:00,4.86302,2021/7/17 9:00,0.49545,0.481443627,0.502453187,0.471639165,0.488446813,,,,,-0.009335026
2021/7/23 3:00,4.54061,2021/7/17 10:00,0.48909,0.498967924,0.484151038,0.50588247,0.494028962,,,,,-0.016677102
2021/7/23 4:00,4.83965,2021/7/17 11:00,0.48589,0.461728222,0.497970889,0.444814978,0.473809111,,,,,0.005420016
2021/7/23 5:00,4.11074,2021/7/17 12:00,0.48763,0.476134557,0.493377722,0.468087746,0.481882278,,,,,0.000407451
2021/7/23 6:00,5.07795,2021/7/17 13:00,0.49179,0.476722796,0.499323602,0.466175754,0.484256398,,,,,-0.023253393
